CustomerID,recency,frequency,monetary
13455.0,24,46,1058
14419.0,10,206,1058
14465.0,246,130,1058
18130.0,15,70,1059
15996.0,88,130,1060
17727.0,15,66,1060
15706.0,63,55,1060
16214.0,170,44,1062
15801.0,46,64,1063
14411.0,310,14,1063
12936.0,17,62,1063
12951.0,8,63,1064
17287.0,26,124,1064
14488.0,67,46,1064
17277.0,227,69,1065
15027.0,30,35,1066
16918.0,49,128,1068
17214.0,60,103,1069
13761.0,50,70,1070
14212.0,89,9,1070
17522.0,1,73,1070
13635.0,67,62,1071
15238.0,29,50,1071
15712.0,9,53,1072
13131.0,23,44,1073
16563.0,53,19,1077
16094.0,11,63,1078
16980.0,255,87,1078
14352.0,157,47,1078
15197.0,10,32,1079
13726.0,38,42,1079
13715.0,281,105,1079
16200.0,4,179,1080
14561.0,75,69,1080
17041.0,26,70,1081
13467.0,10,99,1083
15763.0,31,61,1086
13853.0,57,23,1090
18189.0,77,68,1090
15608.0,28,60,1093
13521.0,1,436,1093
15745.0,19,62,1094
13652.0,45,63,1095
16533.0,19,177,1095
16225.0,44,134,1096
13104.0,3,20,1098
15978.0,77,49,1098
17966.0,37,68,1098
14744.0,16,26,1099
17047.0,85,65,1100
14948.0,23,63,1101
14410.0,92,194,1105
12857.0,210,46,1106
16833.0,1,47,1106
15933.0,21,74,1107
15069.0,179,70,1109
14161.0,215,108,1110
14817.0,200,63,1110
16049.0,40,312,1111
17609.0,40,237,1112
16350.0,21,57,1116
14971.0,35,160,1116
13591.0,64,58,1117
17788.0,73,5,1117
12842.0,70,34,1118
15716.0,145,118,1118
17894.0,71,193,1119
13064.0,12,69,1119
14276.0,98,64,1119
15730.0,65,70,1120
16086.0,59,39,1121
16807.0,142,67,1121
13486.0,78,69,1122
17562.0,14,63,1122
15436.0,12,329,1122
14129.0,1,52,1123
17470.0,44,78,1125
14708.0,2,28,1126
14824.0,10,29,1127
13447.0,23,59,1129
15500.0,8,68,1131
13610.0,12,226,1131
13772.0,33,177,1132
13310.0,28,72,1132
13282.0,18,37,1132
17585.0,109,214,1133
16989.0,7,12,1133
15489.0,22,50,1134
17302.0,14,79,1135
17242.0,108,40,1135
17500.0,17,5,1138
17135.0,16,52,1139
13330.0,92,53,1140
13819.0,301,36,1140
16172.0,95,69,1140
16270.0,353,54,1141
15985.0,123,37,1142
18125.0,29,196,1142
17770.0,198,38,1143
16766.0,273,34,1145
17505.0,161,52,1145
16062.0,9,64,1153
16637.0,32,69,1154
13744.0,95,72,1156
14723.0,10,278,1158
16184.0,64,45,1158
17348.0,14,215,1159
13499.0,17,42,1159
15088.0,21,57,1160
16714.0,218,93,1161
14447.0,18,70,1163
14261.0,50,52,1163
14737.0,3,17,1164
13500.0,23,65,1166
18168.0,176,131,1169
13611.0,89,74,1171
14857.0,59,60,1173
15306.0,64,58,1174
12885.0,63,71,1175
16950.0,56,42,1178
17058.0,81,62,1179
15630.0,45,60,1186
13752.0,124,76,1186
16612.0,32,66,1187
13882.0,2,65,1191
15145.0,4,67,1194
17720.0,26,50,1195
17526.0,4,19,1195
14487.0,26,144,1196
16042.0,22,71,1197
13118.0,19,79,1197
17867.0,30,79,1197
13211.0,10,56,1197
15605.0,36,67,1198
17800.0,37,104,1199
17320.0,100,73,1200
16800.0,11,164,1201
13158.0,94,79,1201
15737.0,14,72,1205
17653.0,36,44,1207
16653.0,16,69,1212
13918.0,49,30,1212
18263.0,25,61,1213
17410.0,16,64,1214
13055.0,78,76,1214
13491.0,51,86,1215
15227.0,36,58,1219
14745.0,112,69,1220
16794.0,1,285,1222
13208.0,58,149,1223
15841.0,72,47,1224
17774.0,96,156,1225
12997.0,22,59,1226
14913.0,35,87,1227
18080.0,18,2,1231
18171.0,58,54,1231
15910.0,0,267,1232
15376.0,40,117,1233
15201.0,87,69,1236
14684.0,25,421,1236
14893.0,9,73,1237
13931.0,95,58,1237
13476.0,178,58,1238
12985.0,0,76,1239
17731.0,79,67,1240
17588.0,100,23,1240
17584.0,7,35,1242
16531.0,22,77,1244
14428.0,7,144,1244
13860.0,1,76,1245
15004.0,147,158,1246
13029.0,30,10,1247
14383.0,38,59,1247
14698.0,1,210,1250
17262.0,52,12,1253
17481.0,3,82,1255
13848.0,92,5,1255
16639.0,31,50,1257
13151.0,295,74,1257
17412.0,2,66,1258
17388.0,77,15,1259
16688.0,1,62,1260
15009.0,12,182,1261
15497.0,17,15,1262
16842.0,100,63,1264
14105.0,239,74,1266
17158.0,32,67,1266
13989.0,65,41,1266
16660.0,16,16,1267
17037.0,87,75,1267
14916.0,70,77,1268
15199.0,59,13,1268
13431.0,67,46,1269
14669.0,241,170,1269
17019.0,11,234,1272
16692.0,256,3,1276
16951.0,134,86,1277
13538.0,43,25,1280
13878.0,54,36,1281
16899.0,7,125,1281
17802.0,82,140,1285
17350.0,8,71,1286
15136.0,2,68,1286
16949.0,3,60,1286
15171.0,331,5,1289
16101.0,70,76,1290
15621.0,4,16,1293
16224.0,57,96,1295
16929.0,3,77,1295
17961.0,21,249,1296
15602.0,8,47,1297
15494.0,21,125,1299
15813.0,207,40,1303
14898.0,23,116,1303
17919.0,88,23,1304
16744.0,11,242,1304
14297.0,17,62,1305
13328.0,316,17,1308
14047.0,8,32,1308
14477.0,19,10,1309
16120.0,59,30,1309
14856.0,36,66,1311
16040.0,65,65,1313
14738.0,42,54,1314
16464.0,19,236,1314
14973.0,107,32,1314
14511.0,11,68,1314
14921.0,30,78,1316
16083.0,100,31,1317
14794.0,2,80,1319
13168.0,36,131,1319
16370.0,82,228,1320
12854.0,78,110,1324
17633.0,31,70,1324
17095.0,22,74,1324
15146.0,164,91,1327
16295.0,9,79,1328
17932.0,29,90,1331
15680.0,9,78,1333
12919.0,8,50,1335
16110.0,45,354,1337
15059.0,40,237,1337
15734.0,114,26,1339
16045.0,119,83,1340
16317.0,119,69,1341
13743.0,2,41,1341
18177.0,31,74,1341
17372.0,40,253,1342
14154.0,239,52,1345
15398.0,16,73,1345
16493.0,79,56,1351
16079.0,16,21,1352
15116.0,17,45,1352
14064.0,29,80,1353
14859.0,12,58,1353
17054.0,28,83,1356
13232.0,12,207,1357
15411.0,26,99,1358
13396.0,29,43,1360
14102.0,5,79,1360
14897.0,7,55,1366
15095.0,103,47,1370
14434.0,21,12,1372
16669.0,23,160,1374
15569.0,103,31,1375
12886.0,67,82,1378
17621.0,21,26,1379
16726.0,26,185,1382
14116.0,19,72,1382
16389.0,53,34,1382
14507.0,23,96,1383
13572.0,205,33,1384
18167.0,23,37,1384
17311.0,78,55,1384
13308.0,22,54,1385
12952.0,5,79,1387
15134.0,14,73,1387
17676.0,4,78,1387
15453.0,1,286,1388
15898.0,1,86,1388
16539.0,2,45,1388
13516.0,21,44,1389
13414.0,133,24,1390
15051.0,23,143,1391
15810.0,78,89,1391
13995.0,15,86,1393
17354.0,50,16,1393
18202.0,199,68,1396
14741.0,11,59,1400
15563.0,22,113,1400
17083.0,109,52,1405
15596.0,100,77,1406
17004.0,46,44,1412
15237.0,1,99,1412
16245.0,23,90,1413
16012.0,35,94,1415
14748.0,29,89,1415
14649.0,4,199,1417
17856.0,1,15,1418
16173.0,15,84,1418
18116.0,67,378,1418
15444.0,9,219,1418
17288.0,9,142,1419
14443.0,53,93,1420
16571.0,26,87,1421
14901.0,11,96,1421
14019.0,46,66,1421
15106.0,17,100,1422
16463.0,21,82,1422
15681.0,25,53,1426
14035.0,28,66,1428
16271.0,2,133,1429
16103.0,7,48,1429
13475.0,191,86,1431
16503.0,106,84,1431
13159.0,8,121,1437
15858.0,15,191,1438
14071.0,3,324,1438
15478.0,40,46,1441
17175.0,44,63,1443
13461.0,38,27,1445
13717.0,32,102,1445
17073.0,17,174,1446
14591.0,15,197,1447
15426.0,19,292,1447
14740.0,197,89,1448
15987.0,12,140,1451
13477.0,37,79,1454
13309.0,7,107,1456
16996.0,30,37,1456
16059.0,65,180,1459
14541.0,58,111,1461
17063.0,21,78,1461
14233.0,49,35,1462
12882.0,9,13,1463
14875.0,107,47,1465
16348.0,32,235,1469
15128.0,60,102,1471
14246.0,110,75,1474
14404.0,33,103,1474
12826.0,2,91,1474
14403.0,130,20,1475
15983.0,22,113,1475
17590.0,2,201,1479
15427.0,33,306,1483
18016.0,32,123,1483
14758.0,144,71,1484
14878.0,12,124,1485
16395.0,60,210,1486
14963.0,9,198,1487
17553.0,129,2,1487
13110.0,31,145,1488
13692.0,24,53,1488
15057.0,275,25,1489
17002.0,85,49,1493
16755.0,114,170,1496
14414.0,91,97,1496
17571.0,50,299,1498
16762.0,19,89,1501
15530.0,21,108,1502
12937.0,15,120,1504
15265.0,151,82,1506
16016.0,3,235,1508
16279.0,21,107,1509
16910.0,4,547,1510
16053.0,32,84,1511
16748.0,17,69,1515
14267.0,162,55,1516
13791.0,127,11,1516
16880.0,30,178,1519
13213.0,56,90,1520
16066.0,16,102,1521
13764.0,70,208,1521
16434.0,29,109,1522
16244.0,211,91,1522
15916.0,16,155,1528
14567.0,56,33,1530
14321.0,10,123,1530
13107.0,44,58,1531
15625.0,103,64,1534
15392.0,4,84,1535
12877.0,3,154,1535
13849.0,51,101,1537
17159.0,21,101,1538
16365.0,17,51,1540
15701.0,2,237,1542
13397.0,72,38,1544
16790.0,3,93,1545
14704.0,11,415,1546
14229.0,51,40,1547
13320.0,78,106,1548
15117.0,14,79,1551
15620.0,56,100,1553
16369.0,18,118,1553
13313.0,22,78,1555
16394.0,56,83,1555
14038.0,78,92,1560
18239.0,218,88,1561
17204.0,175,57,1564
17085.0,123,187,1566
15906.0,19,150,1567
15111.0,29,84,1567
16283.0,5,166,1570
17671.0,15,53,1572
13659.0,205,104,1573
13186.0,39,79,1575
13634.0,33,188,1575
16889.0,194,135,1578
15532.0,25,256,1580
18178.0,128,97,1590
15611.0,9,43,1591
16676.0,33,89,1592
14970.0,68,34,1592
16332.0,28,153,1593
17837.0,42,169,1593
13850.0,129,93,1595
16496.0,8,95,1599
15660.0,25,90,1600
14587.0,18,383,1601
14719.0,1,237,1602
12947.0,143,97,1603
16466.0,33,148,1603
16817.0,2,86,1604
12868.0,185,107,1607
14918.0,115,45,1610
13614.0,24,201,1610
14312.0,46,87,1611
15791.0,43,75,1612
16992.0,10,93,1614
14336.0,16,90,1614
18161.0,15,80,1618
16801.0,163,76,1619
14178.0,8,327,1620
17101.0,10,42,1621
15172.0,8,110,1624
13425.0,108,78,1624
14759.0,4,102,1625
16987.0,3,129,1625
16515.0,52,113,1627
17673.0,1,227,1629
14164.0,70,29,1631
15122.0,114,82,1633
13627.0,59,92,1638
15002.0,115,115,1641
13750.0,53,24,1647
14837.0,89,108,1649
16711.0,3,22,1651
17284.0,60,292,1652
14573.0,179,235,1653
15826.0,56,68,1654
15953.0,15,98,1659
14045.0,109,6,1659
12967.0,358,19,1660
13012.0,9,89,1661
15214.0,1,110,1661
15024.0,9,155,1661
12912.0,2,24,1662
16115.0,9,284,1667
17656.0,73,82,1674
13149.0,14,86,1676
13647.0,9,79,1678
16638.0,22,94,1680
13577.0,25,83,1687
13162.0,122,79,1688
17152.0,194,14,1689
15380.0,8,36,1690
16671.0,28,6,1692
16813.0,8,449,1692
15549.0,77,115,1693
14245.0,219,108,1693
16775.0,10,158,1695
13824.0,32,46,1698
17193.0,35,32,1699
16007.0,47,385,1701
13184.0,14,181,1701
12843.0,65,103,1702
17282.0,130,94,1703
16398.0,154,82,1705
16902.0,116,44,1706
15240.0,44,78,1706
15947.0,82,29,1708
14441.0,0,51,1712
17147.0,22,81,1714
13763.0,63,15,1714
17162.0,28,104,1715
15267.0,22,11,1717
14834.0,17,67,1720
17451.0,1,100,1721
16791.0,29,320,1721
17043.0,32,102,1735
14673.0,3,74,1736
17457.0,126,19,1737
14595.0,19,102,1740
17930.0,35,39,1740
17353.0,129,8,1740
13157.0,49,87,1741
15067.0,78,82,1744
13808.0,5,76,1747
13564.0,144,83,1749
16359.0,7,66,1750
15241.0,66,110,1756
12823.0,74,5,1759
16751.0,30,25,1764
15950.0,31,98,1765
13456.0,17,63,1766
14387.0,32,140,1770
16681.0,72,44,1770
17813.0,14,371,1770
15473.0,14,11,1771
15594.0,15,103,1771
17754.0,0,92,1772
17092.0,50,125,1777
15220.0,51,117,1778
16380.0,61,32,1780
15050.0,25,78,1782
14608.0,4,20,1785
13875.0,53,104,1786
14621.0,1,92,1788
14215.0,11,108,1789
16719.0,14,201,1790
13510.0,1,115,1791
13134.0,85,98,1793
18179.0,9,90,1793
18235.0,71,104,1796
13196.0,11,110,1797
17648.0,60,91,1797
17750.0,5,193,1797
13562.0,81,82,1799
16249.0,52,69,1800
15812.0,107,41,1801
17663.0,25,86,1802
13481.0,45,109,1804
15260.0,100,77,1810
17629.0,5,123,1814
16169.0,8,85,1822
17705.0,3,103,1823
16153.0,49,89,1824
17702.0,30,74,1824
18122.0,8,364,1826
15203.0,25,142,1827
16152.0,268,29,1829
13048.0,14,136,1835
14665.0,60,90,1835
13650.0,16,96,1836
15827.0,73,115,1836
18287.0,42,70,1837
14459.0,155,37,1837
13924.0,1,117,1838
14216.0,3,59,1839
14113.0,3,34,1840
16455.0,63,99,1841
17015.0,28,217,1842
16102.0,42,57,1842
12950.0,2,23,1843
18180.0,4,119,1843
17519.0,17,82,1844
13421.0,40,104,1851
16979.0,3,89,1852
12963.0,8,95,1856
14305.0,71,105,1858
17873.0,80,44,1859
14887.0,79,6,1862
16201.0,3,111,1863
17787.0,152,134,1865
14524.0,31,203,1867
16841.0,36,116,1869
17469.0,16,88,1870
13982.0,39,111,1871
16474.0,7,360,1871
16986.0,29,3,1873
17293.0,8,135,1875
15367.0,57,95,1877
17738.0,19,97,1879
16128.0,17,89,1880
13890.0,1,110,1883
16170.0,50,125,1885
15641.0,105,119,1887
17870.0,2,279,1894
17463.0,16,215,1896
14250.0,7,111,1904
14210.0,105,102,1905
15819.0,49,123,1905
17228.0,15,208,1906
16426.0,2,372,1908
14285.0,21,27,1910
17368.0,23,111,1912
15021.0,8,472,1914
16942.0,12,281,1920
13094.0,21,24,1927
14978.0,72,216,1931
16983.0,12,148,1931
14655.0,8,49,1932
14472.0,103,281,1936
15157.0,3,125,1936
15864.0,22,20,1936
14418.0,3,124,1937
15518.0,64,214,1942
15814.0,16,72,1945
14653.0,1,237,1947
14533.0,24,62,1949
17554.0,1,88,1952
12853.0,134,78,1957
14498.0,42,193,1957
17218.0,4,274,1960
15351.0,12,225,1960
17790.0,26,190,1965
17997.0,74,166,1970
16341.0,24,77,1971
17422.0,16,117,1979
13725.0,49,104,1980
13590.0,11,87,1981
13246.0,18,141,1987
17088.0,28,115,1991
17679.0,52,30,1992
18204.0,71,200,1993
17827.0,5,220,1995
16698.0,226,5,1998
13305.0,4,81,2000
18188.0,15,71,2001
15493.0,32,297,2001
16754.0,372,2,2002
17082.0,33,81,2003
14217.0,1,100,2004
14462.0,66,240,2004
14730.0,1,501,2005
16098.0,87,67,2005
15531.0,8,228,2007
15372.0,137,27,2007
14506.0,17,316,2012
15341.0,80,17,2020
14544.0,24,114,2024
17337.0,151,543,2027
16358.0,1,109,2027
16409.0,36,232,2028
13630.0,5,71,2031
17846.0,85,1,2033
18069.0,26,470,2036
13593.0,108,128,2037
14001.0,45,39,2043
17090.0,4,63,2043
13450.0,26,71,2043
13495.0,7,48,2044
17597.0,213,55,2044
17625.0,18,315,2047
17612.0,53,135,2048
14232.0,42,115,2048
17086.0,7,96,2050
16150.0,42,117,2053
14188.0,30,65,2054
17667.0,66,117,2055
14409.0,71,54,2059
12928.0,35,84,2062
16281.0,72,17,2062
12948.0,16,116,2064
14482.0,18,144,2068
18219.0,2,114,2069
14209.0,10,87,2073
18241.0,9,104,2073
14696.0,4,130,2078
18231.0,192,124,2083
16954.0,0,54,2085
14810.0,40,255,2087
18044.0,4,127,2088
13297.0,7,59,2089
13571.0,12,341,2092
17490.0,0,76,2092
14306.0,51,33,2093
18283.0,3,756,2094
17191.0,28,237,2095
16875.0,67,112,2095
13126.0,4,140,2099
15815.0,63,49,2100
17861.0,3,222,2100
14515.0,17,101,2102
14461.0,148,180,2103
18173.0,86,31,2106
18093.0,93,36,2106
13265.0,53,91,2107
14691.0,30,71,2114
18008.0,70,30,2116
18061.0,21,46,2119
13632.0,24,146,2121
15058.0,25,276,2124
14640.0,24,106,2125
16407.0,12,172,2126
13517.0,59,141,2128
14360.0,31,118,2128
17400.0,126,213,2129
14828.0,196,17,2139
17272.0,42,114,2148
16966.0,8,28,2154
13224.0,60,108,2155
14407.0,107,73,2157
16379.0,4,108,2157
16456.0,99,111,2158
12935.0,2,129,2160
13755.0,3,342,2161
12909.0,39,91,2178
12856.0,7,314,2179
14341.0,45,129,2182
15394.0,9,85,2183
16628.0,29,117,2188
15123.0,7,106,2199
17406.0,333,113,2200
13831.0,16,74,2202
15179.0,18,93,2206
15797.0,113,8,2207
13862.0,18,139,2209
15811.0,22,133,2218
15722.0,35,69,2222
13365.0,33,128,2225
17591.0,73,166,2225
14825.0,3,121,2226
14226.0,28,67,2232
18242.0,72,78,2232
15834.0,70,273,2233
16076.0,3,129,2234
14700.0,32,115,2235
14560.0,7,74,2237
16743.0,29,191,2238
14211.0,53,112,2241
15665.0,168,116,2242
16771.0,33,255,2246
15235.0,217,143,2247
17442.0,36,135,2248
16293.0,21,118,2248
14432.0,9,382,2255
16209.0,88,46,2262
16057.0,16,121,2263
13700.0,26,197,2265
14466.0,29,72,2272
13317.0,66,124,2273
17768.0,8,105,2273
16782.0,10,190,2279
17696.0,38,115,2285
13527.0,33,223,2287
15704.0,140,117,2293
13115.0,11,120,2294
15105.0,18,101,2298
16550.0,108,251,2298
16735.0,78,125,2300
15288.0,43,88,2306
13704.0,5,134,2308
13994.0,3,155,2313
14290.0,11,101,2314
15365.0,25,114,2314
17211.0,26,211,2317
17744.0,3,136,2322
17313.0,31,24,2328
15785.0,32,83,2328
17954.0,5,485,2332
15281.0,58,139,2332
18257.0,39,118,2337
18259.0,24,42,2338
14309.0,8,117,2352
15140.0,52,80,2354
14440.0,8,55,2357
14030.0,18,243,2360
17634.0,36,297,2361
15755.0,10,141,2364
13908.0,79,122,2369
17434.0,2,134,2373
13722.0,131,85,2375
15270.0,15,41,2379
14239.0,43,112,2380
14554.0,10,216,2381
14493.0,7,120,2383
17530.0,1,394,2385
15370.0,40,94,2386
13141.0,84,135,2388
18065.0,5,137,2392
15980.0,88,43,2398
17589.0,60,253,2404
15373.0,8,132,2415
15089.0,10,145,2420
16143.0,3,117,2424
17722.0,96,115,2424
13949.0,2,160,2427
17071.0,28,140,2429
15527.0,18,163,2429
14163.0,87,52,2445
15674.0,73,114,2446
13784.0,9,31,2462
17131.0,5,134,2463
15750.0,2,293,2465
17164.0,32,144,2467
14502.0,19,624,2470
14766.0,8,135,2473
17682.0,10,118,2474
17188.0,11,84,2474
13588.0,15,174,2478
13507.0,3,162,2479
14315.0,44,101,2481
12913.0,4,50,2483
16710.0,19,402,2483
16477.0,63,146,2494
15932.0,4,115,2495
13695.0,31,90,2504
15271.0,7,274,2507
15245.0,134,89,2515
13394.0,1,155,2520
17449.0,2,277,2520
13975.0,31,338,2526
17314.0,24,131,2527
14659.0,8,253,2529
13471.0,1,260,2531
17700.0,16,142,2534
14776.0,51,117,2538
13344.0,67,119,2543
14676.0,31,42,2548
14701.0,10,335,2549
15572.0,4,215,2552
14334.0,16,162,2552
16308.0,37,4,2560
18245.0,7,175,2567
16912.0,28,101,2575
15485.0,30,86,2575
14546.0,5,399,2578
13911.0,57,148,2580
15033.0,4,510,2586
14243.0,8,141,2588
13895.0,28,118,2593
16919.0,156,327,2596
17317.0,46,9,2600
13983.0,29,107,2603
14408.0,10,107,2606
13136.0,56,127,2607
16241.0,9,662,2607
18075.0,23,142,2611
14397.0,2,87,2612
12836.0,59,175,2612
15782.0,9,43,2614
13021.0,4,131,2616
14262.0,8,143,2618
16255.0,16,270,2619
18210.0,1,134,2621
17965.0,37,329,2622
13644.0,16,146,2624
13422.0,64,127,2626
17402.0,4,59,2633
18077.0,8,227,2633
13771.0,64,119,2634
13804.0,30,137,2635
15752.0,39,411,2637
17655.0,10,91,2638
13658.0,9,108,2639
18260.0,172,134,2643
16618.0,31,96,2647
13851.0,95,81,2651
15671.0,18,78,2657
14713.0,9,339,2666
13883.0,10,142,2674
17346.0,3,500,2676
17386.0,7,28,2686
18097.0,7,108,2697
14732.0,8,147,2702
14107.0,51,123,2703
13654.0,43,166,2707
13285.0,23,187,2709
17069.0,28,143,2709
15796.0,1,133,2711
12840.0,143,113,2726
16003.0,29,103,2735
15696.0,33,171,2736
16938.0,8,241,2736
14125.0,10,167,2740
14808.0,39,235,2741
15321.0,70,95,2748
13971.0,18,149,2758
14854.0,78,127,2759
15114.0,30,197,2760
15356.0,31,519,2766
13870.0,2,115,2770
17838.0,26,121,2779
14121.0,3,159,2780
17213.0,40,157,2781
14626.0,23,122,2791
17739.0,11,47,2791
13769.0,2,135,2796
15993.0,8,552,2797
16764.0,3,706,2799
13230.0,4,611,2806
16081.0,56,227,2806
14903.0,21,355,2810
18230.0,9,86,2810
16871.0,22,137,2812
13174.0,16,314,2817
14842.0,43,145,2824
17596.0,23,270,2827
14572.0,3,270,2832
14852.0,58,143,2836
15984.0,2,270,2837
16928.0,80,209,2847
18145.0,12,221,2861
14535.0,60,330,2864
13901.0,72,149,2867
14711.0,10,357,2868
15628.0,4,155,2870
14005.0,9,84,2874
17728.0,3,165,2876
14251.0,1,78,2879
15673.0,88,155,2881
16633.0,17,152,2883
13735.0,24,196,2885
18144.0,7,43,2888
17644.0,1,157,2895
14112.0,22,160,2915
12906.0,11,63,2919
15606.0,61,77,2920
17512.0,28,105,2924
14530.0,25,216,2925
16316.0,64,151,2938
17084.0,35,162,2949
14868.0,3,144,2953
17924.0,11,31,2962
16497.0,49,136,2965
15854.0,4,140,2974
14032.0,2,143,2975
13451.0,26,443,2976
14639.0,52,172,2984
15687.0,8,166,2993
14307.0,88,180,2995
17504.0,206,127,2997
17659.0,17,158,2999
15521.0,40,185,3000
12916.0,138,107,3006
18094.0,81,70,3017
16709.0,84,79,3029
16393.0,2,330,3046
16940.0,52,305,3049
17799.0,22,408,3055
14456.0,5,970,3062
16686.0,47,585,3062
13631.0,99,11,3070
12910.0,23,75,3075
18272.0,2,166,3078
16218.0,29,84,3084
15998.0,36,506,3089
13362.0,9,166,3090
17059.0,29,516,3095
13135.0,196,1,3096
14257.0,64,106,3099
14565.0,95,127,3099
15491.0,95,154,3100
16905.0,5,208,3102
14099.0,16,250,3104
13869.0,123,307,3104
16678.0,2,163,3109
16326.0,5,319,3110
13685.0,2,39,3119
16156.0,8,130,3122
13742.0,16,321,3131
14235.0,75,79,3144
15065.0,37,155,3158
17863.0,59,148,3160
15861.0,12,546,3165
16041.0,30,6,3166
16837.0,31,165,3170
17231.0,12,541,3174
17672.0,50,110,3178
14844.0,63,130,3189
13758.0,11,117,3190
17685.0,16,130,3191
13868.0,7,33,3192
17220.0,24,472,3198
16107.0,17,31,3204
14388.0,10,186,3212
13268.0,17,440,3214
13880.0,21,165,3219
14175.0,59,149,3222
17050.0,96,316,3228
15443.0,1,382,3236
13047.0,31,172,3237
13952.0,217,137,3251
17723.0,127,10,3276
15764.0,88,180,3279
15632.0,15,167,3285
14702.0,1,347,3292
14841.0,53,138,3295
13373.0,60,158,3312
16556.0,66,207,3313
13015.0,53,176,3346
16607.0,17,172,3347
17183.0,7,73,3347
16818.0,10,189,3349
14227.0,26,175,3350
16011.0,8,212,3362
15708.0,40,288,3364
13842.0,58,206,3385
15228.0,66,125,3386
13198.0,10,226,3401
17669.0,42,68,3406
15981.0,24,97,3408
13437.0,14,167,3408
14221.0,42,193,3432
15676.0,18,202,3435
17725.0,16,192,3439
15974.0,39,176,3442
15129.0,50,84,3447
13536.0,1,179,3448
15410.0,84,122,3450
17758.0,19,412,3456
13014.0,10,110,3466
13993.0,42,121,3466
16458.0,2,202,3482
14907.0,3,165,3501
16131.0,51,78,3506
14395.0,2,350,3507
16360.0,4,662,3512
13953.0,7,20,3515
17160.0,31,229,3518
13334.0,82,268,3536
13448.0,16,195,3539
14503.0,3,164,3543
15544.0,9,259,3546
17491.0,1,109,3558
17203.0,35,152,3563
14132.0,2,200,3586
15484.0,1,188,3594
16242.0,8,294,3603
15113.0,9,100,3609
15505.0,52,97,3610
13082.0,126,73,3613
14040.0,40,235,3614
17576.0,8,411,3622
13327.0,38,108,3627
17528.0,1,253,3628
14543.0,28,72,3630
17230.0,264,69,3638
13381.0,31,172,3639
16440.0,7,282,3640
13426.0,0,157,3641
16712.0,9,447,3645
13137.0,10,704,3650
18079.0,45,127,3651
15296.0,50,194,3672
15581.0,120,150,3679
16253.0,66,123,3683
15379.0,169,194,3703
17819.0,71,48,3704
13148.0,29,319,3707
15622.0,43,185,3709
15845.0,17,138,3711
14364.0,108,69,3717
16240.0,24,135,3718
13680.0,1,195,3722
14282.0,3,156,3729
15808.0,306,208,3734
16570.0,15,126,3738
13552.0,66,109,3740
14145.0,46,11,3742
17238.0,2,566,3744
16904.0,4,710,3754
17173.0,5,86,3766
16019.0,46,160,3786
16168.0,10,98,3787
16655.0,17,261,3794
16145.0,8,224,3799
13435.0,5,101,3809
15867.0,5,461,3812
17091.0,2,195,3827
13266.0,11,187,3834
16327.0,14,319,3844
16717.0,23,199,3858
15195.0,2,1,3861
13124.0,89,235,3866
18073.0,114,73,3877
14291.0,1,237,3883
13999.0,10,208,3901
14739.0,4,60,3902
17593.0,3,213,3927
17651.0,11,232,3945
13183.0,7,94,3957
13523.0,33,172,3964
14299.0,8,143,3965
17611.0,7,576,3984
15416.0,64,192,3984
17001.0,0,169,3989
15529.0,22,672,3995
17769.0,12,310,3997
16186.0,22,218,4006
14547.0,3,366,4007
12957.0,9,238,4017
12841.0,4,420,4022
12867.0,26,538,4036
14401.0,4,182,4051
18087.0,98,2,4055
14092.0,7,214,4076
12749.0,3,199,4090
16670.0,16,252,4095
16401.0,1,186,4098
17377.0,23,418,4100
17940.0,49,19,4106
16592.0,4,216,4113
15514.0,12,178,4139
13988.0,19,234,4147
13555.0,73,136,4149
13384.0,30,152,4151
16549.0,10,981,4154
15570.0,7,323,4165
12949.0,30,215,4167
18041.0,11,472,4183
14146.0,8,210,4191
12747.0,2,103,4196
15971.0,17,35,4199
17920.0,4,696,4204
15804.0,0,263,4206
17419.0,11,206,4226
14422.0,0,222,4263
17937.0,8,43,4301
15034.0,15,394,4308
18251.0,87,16,4314
17567.0,7,165,4331
14525.0,19,291,4332
14800.0,47,385,4339
16945.0,21,249,4345
15874.0,63,120,4405
16626.0,0,179,4413
15955.0,24,183,4416
13069.0,0,425,4436
14534.0,2,519,4447
14085.0,2,450,4448
17364.0,0,411,4481
14426.0,23,224,4481
16984.0,88,407,4481
17975.0,15,296,4488
15299.0,67,7,4507
13267.0,2,211,4521
17068.0,12,296,4552
17613.0,22,312,4559
14004.0,43,171,4582
15093.0,18,108,4597
13802.0,138,60,4599
16931.0,5,898,4604
14286.0,23,280,4628
14390.0,10,286,4652
14189.0,2,265,4654
15291.0,25,103,4668
14191.0,1,259,4684
14135.0,1,134,4690
14159.0,19,1204,4693
16722.0,17,225,4730
15152.0,9,271,4745
14180.0,10,240,4748
17690.0,30,256,4757
12955.0,1,180,4757
15187.0,1,91,4777
15298.0,2,192,4799
17365.0,12,468,4801
15555.0,12,899,4805
13013.0,1,219,4810
15738.0,18,173,4812
17652.0,25,259,4867
14292.0,7,100,4871
17133.0,15,27,4892
14709.0,15,196,4921
15786.0,46,267,4932
15547.0,7,702,4954
15032.0,256,52,4959
14755.0,9,235,5010
14329.0,17,259,5014
17426.0,8,271,5037
15719.0,32,937,5045
13139.0,16,170,5064
15301.0,50,243,5070
